"lang"
{
	"Language"		"koreana"
		//"TimeBankSpeedDurationMax_label"			"Accelerated Duration"
		"TimeBankSpeedDurationMax_postfix"		"초"
		//"TimeSaveDuration_label"					"Max Charge Time"
		"TimeSaveDuration_postfix"				"초"
		//"TimeSaveSpeedPenalty_label"				"Time Penalty"
		"TimeSaveSpeedPenalty_postfix"			"%"
		//"TimeSaveSpeedPenaltyDuration_label"		"Time Penalty Duration"
		"TimeSaveSpeedPenaltyDuration_postfix"	"초"

		"citadel_ability_chrono_swap"				"역설 전환"
		"citadel_ability_chrono_swap_quip"		"적군 영웅과 위치를 바꿉니다."
		"modifier_chrono_swap_bubble_move"		"역설 전환"
		"citadel_ability_chrono_swap_desc"		"<span class=\"highlight\">대상 적군 영웅과 위치를 바꾸는</span> 투사체를 발사합니다. 능력을 시전하는 동안 <span class=\"highlight\">마법 체력 흡수</span>를 얻고 적군은 <span class=\"highlight\">지속 피해를 입습니다.</span>"
		"modifier_citadel_chrono_swap_debuff"		"둔화"
		"modifier_citadel_chrono_swap_buff"		"마법 면역"
		//"CooldownOnMiss_Label"					"Cooldown on miss"
		"CooldownOnMiss_postfix"					"초"
		//"AllyCooldownReduction_label"				"Ally Cooldown Reduction"
		"AllyCooldownReduction_postfix"			"초"
		"SwapTotalDamage_label"					"전환 피해"
		//"SwapTotalHeal_label"						"Heal Over Swap Time"
		"SpellLifesteal_label"					"마법 체력 흡수"
		"SpellLifesteal_postfix"					"%"
		"SpellLifestealNonHero_label"				"마법 체력 흡수(비영웅)"
		"SpellLifestealNonHero_postfix"			"%"

		//"citadel_ability_chrono_sphere"			"Chrono's Sphere"
		//"citadel_ability_chrono_sphere_quip"		"Create a slow-down time vortex"
		//"citadel_ability_chrono_sphere_desc"		"{s:hero_name} creates a Time Vortex that <span class=\"highlight\">slows down the flow of time</span> for enemies. Enemies are also <span class=\"highlight\">Silenced</span> while in the Vortex."
		//"citadel_ability_chrono_sphere_t3_desc"	"On creation, the Time Vortex will <span class=\"highlight\">pull all enemies in to its center.</span>"
		//"modifier_chrono_sphere_friendly"			"Time Accelerated"
		//"SphereRadius_label"						"Sphere Radius"
		//"FriendlyTimeBoost_label"					"Time acceleration"
		"SphereRadius_postfix"					"m"
		//"ChargeUpTime_label"						"Charge Time"
		"ChargeUpTime_postfix"					"초"
		//"ChronoTimeScale_label"					"Paradox Time Acceleration"
		"ChronoTimeScale_postfix"					"%"
		//"modifier_citadel_chrono_sphere"			"Time Stop"
		//"MinDuration_label"						"Min Duration"
		"MinDuration_postfix"						"초"

		"citadel_ability_chrono_kinetic_carbine"		"키네틱 카빈"
		"citadel_ability_chrono_kinetic_carbine_quip"	"무기를 충전하여 강력한 피해를 입히고 시간을 정지합니다."
		"citadel_ability_chrono_kinetic_carbine_desc"	"시전 시 무기가 충전되기 시작하고 완전히 충전되면 <span class=\"highlight\">이동 속도가 증가</span>합니다. 충전된 무기를 발사하면 에너지가 방출되어 <span class=\"highlight\">마법 피해</span>를 입히고 타격당한 적군의 <span class=\"highlight\">시간을 정지</span>합니다. 현재 무기 피해가 증폭됩니다.<br><br>시전 후 공중에 떠 있는 상태에서 [{s:iv_attack2}] 키를 누르면 자신의 시간이 느리게 흐릅니다."
		"citadel_ability_chrono_kinetic_carbine_t2_desc"	"쿨다운 {s:AbilityCooldown}초 및 속도 부스트 지속 시간 +{s:SpeedBoostDuration}초"
		"citadel_ability_chrono_kinetic_carbine_charged"	"충전 완료!"
		"citadel_ability_chrono_kinetic_carbine_expiring"	"충전 만료 시간"

		//"citadel_ability_chrono_kinetic_carbine_t1_desc"  "+<span class=\"highlight\">{s:MinSlowDuration}s/{s:MaxSlowDuration}s</span> Min/Max Stop Duration"
		//"citadel_ability_chrono_kinetic_carbine_t2_desc"	"<span class=\"highlight\">+{s:SpeedBoostDuration}s</span> Speed Duration, <span class=\"highlight\">{s:MaxChargeDuration}s</span> Charge Time"
		"citadel_ability_chrono_kinetic_carbine_t3_desc"  "최대 피해 증폭 <span class=\"highlight\">+{s:MaxBonusBulletDamage}%</span> 증가"
		"SpeedChange_label"                           "속도 보너스"
		"SpeedChange_postfix"						"%"
		"SpeedBoostDuration_label"					"속도 증가 지속 시간"
		"SpeedBoostDuration_postfix"					"초"
		"MaxChargeDuration_label"						"완전 충전 시간"
		"MaxChargeDuration_postfix"					"초"
		"BaseBulletDamage_label"						"총탄 피해"
		"MaxBonusBulletDamage_prefix"					"+"
		"MaxBonusBulletDamage_label"					"최대 피해 증폭"
		"MaxBonusBulletDamage_postfix"				"%"
		"MinBonusBulletDamage_prefix"					"+"
		"MinBonusBulletDamage_label"					"최소 피해 증폭"
		"MinBonusBulletDamage_postfix"				"%"
		"MaxSlowDuration_label"						"최대 정지 지속 시간"
		"MaxSlowDuration_postfix"						"초"
		"MinSlowDuration_label"						"최소 정지 지속 시간"
		"MinSlowDuration_postfix"						"초"
		"citadel_ability_chrono_kinetic_carbine/modifier_chrono_kinetic_carbine"  "키네틱 카빈"
		"CarbineHeadshotBonus_prefix"				"+"
		"CarbineHeadshotBonus_label"				"헤드샷 보너스"
		"CarbineHeadshotBonus_postfix"				"%"

		//-----------------------------------------------------------------------------
		// Revenant
		//-----------------------------------------------------------------------------
		//"citadel_ability_revenant_siphon_energy"		"Siphon Energy"
		//"citadel_ability_revenant_siphon_energy_desc"	"Shock your target and steal their energy whenever you strike them with your gun."
		//"citadel_ability_revenant_blast"				"Shock Wave"
		//"citadel_ability_revenant_blast_desc"			"Unleash a blast of energy at your target"
		//"citadel_ability_revenant_infuse_weapon"			"Infuse Weapon"
		//"citadel_ability_revenant_infuse_weapon_desc"		"Fire special rounds that make your target vulnerable to your energy-based abilities.  Drains energy while active."
		//"citadel_ability_revenant_infuse_weapon_trigger"	"Disable"
		//"modifier_infuse_weapon_active"						"Weapon Infused"
		//"modifier_infuse_weapon_proc_buildup"				"Weakening"
		//"citadel_ability_revenant_energy_strike"		"Energy Strike"
		//"citadel_ability_revenant_energy_strike_desc"	"Strike the targeted area with a massive burst of energy."

		//-----------------------------------------------------------------------------
		// Slingshot
		//-----------------------------------------------------------------------------
		//"ability_slingshot_bruising_shot"		"Bruising Shot"
		//"ability_slingshot_bruising_shot_desc"	"Hits damage the target, and stack bruises on them that increase all subsequent damage taken from Slingshot's weapon and abilities."
		//"ability_slingshot_bruising_shot_t1_desc"		"<span class=\"highlight\">+{s:BruiseFireRate}% fire rate</span> per stack when shooting at a bruised enemy."
		//"BruiseDuration_label"					"Bruise Duration"
		//"BruiseDamageVulnerability_label"			"Damage Increase"
		//"BruiseDamageVulnerability_postfix"		"% per stack"
		//"BonusPelletsPerShot_label"				"Pellets per shot"
		//"ability_slingshot_catapult"			"Catapult"
		//"ability_slingshot_catapult_desc"		"Slingshots builds up power before launching himself forward as a large spinning ball, rolling around damaging enemies. Explodes on finish."
		//"ExplodeDamage_label"						"Explode Damage"
		//"ability_slingshot_open_wounds"			"Open Wounds"
		//"ability_slingshot_open_wounds_desc"	"Passive. Slingshot's bullets cause wounds to build up on the enemy, dealing a large burst of damage when enough hits are inflicted."
		//"ability_slingshot_open_wounds_t3_desc"	"Damage burst sprays poisonous blood nearby, damaging any enemies staying in the area."
		//"BurstDamage_label"						"Burst Damage"

		//"ability_slingshot_ultimate"			"Earthquake"
		//"ability_slingshot_ultimate_desc"		"All nearby enemies are knocked in the air and stunned for as long as Slingshot channels."

		//-----------------------------------------------------------------------------
		// Infernus
		//-----------------------------------------------------------------------------
		"ability_incendiary_projectile"			"기폭제"
		"ability_incendiary_projectile_quip"	"피해를 증폭하는 네이팜을 분출합니다."
		"ability_incendiary_projectile_desc"	"네이팜을 분출하여 <span class=\"highlight\">적군의 이동 속도를 둔화</span>하고 {s:hero_name}가 적군에게 입히는 <span class=\"highlight\">피해를 증폭</span>합니다."
		"ability_incendiary_projectile_t2_desc"	"{s:hero_name}가 피해를 입은 적군을 상대로 체력 흡수 <span class=\"highlight\">{s:LifestealPercentHero}% </span> 획득"
		"ability_incendiary_projectile_t3_desc"	"피해 증폭 <span class=\"highlight\">+{s:DamageAmplification}%</span> 증가 및 치유 및 재생 <span class=\"highlight\">{s:HealAmpReceivePenaltyPercent}%</span> 감소"
		"DamageAmplification_label"				"피해 증폭"
		"DamageAmplification_postfix"			"%"
		//"modifier_citadel_incendiaryprojectile_burn" "Burning from Incendiary"

		"ability_flame_dash"			"화염 대시"
		"ability_flame_dash_quip"		"화염 흔적을 남기며 앞으로 질주합니다."
		"ability_flame_dash_desc"		"<span class=\"highlight\">고속으로</span> 질주하며 <span class=\"highlight\">적군을 불태우는</span> 화염 흔적을 남깁니다. 능력 지속 시간 동안 인페르누스의 둔화 저항이 {s:SlowResistancePercent}% 증가합니다.<br>[{s:iv_attack}] 키를 길게 누르면 더 빠르게 대시할 수 있습니다."
		"ability_flame_dash_t1_desc"	"{s:FlameDashDebuffDuration}초 동안 연사 속도 <span class=\"highlight\">+{s:FireRateSlow}% 둔화</span>"
		//"modifier_flamedash"			"Flame Dashing"
		//"ability_flame_dash_cancel_trigger"	"Cancel Flame Dash"

		"DashSpeed_label"					"대시 속도"
		"DashSpeed_postfix"				"m(초당)"
		"SpeedBurstSpeed_label"			"최대 대시 속도"
		"SpeedBurstSpeed_postfix"			"m(초당)"

		"FlameAuraRadius_label"			"흔적 반경"
		"FlameAuraRadius_postfix"			"m"
		"FlameDashDebuff_label"			"보너스 마법 피해"
		"FlameDashDebuff_postfix"		"%"
		"GroundFlameDuration_label"		"화염 흔적 지속 시간"
		"GroundFlameDuration_postfix"		"초"
		"FlameDashDebuffDuration_label"	"약화 지속 시간"
		"FlameDashDebuffDuration_postfix" "초"

		"DashTime_label"					"대시 시간"
		"DashTime_postfix"				"초"

		"FlameAuraDPS_label"				"초당 피해"
		"FlameAuraMovementSlow_label"			"적군 이동 둔화"
		"FlameAuraMovementSlow_postfix"		"%"
		//"FlameAuraSlowFireRate_label"			"Enemy Fire Rate"
		"FlameAuraSlowFireRate_postfix"		"%"
		"FlameAuraDuration_label"				"약화 지속 시간"
		"FlameAuraDuration_postfix"			"초"
		"modifier_flamedash_debuff"			"화염 대시"

		"ability_afterburn"			"화염 흔적"
		"ability_afterburn_quip"	"총탄으로 적군에게 화상 효과를 적용합니다."
		"ability_afterburn_desc"	"총탄이 축적되면 <span class=\"highlight\">적군에게 화상 효과</span>를 적용합니다. {s:hero_name}의 총탄과 능력은 지속 시간을 <span class=\"highlight\">초기화</span>합니다."
		"ability_afterburn_t1_desc"	"피해를 입은 적군의 마법 피해 <span class=\"highlight\">{s:AfterburnSpiritDamageReduction}%</span> 감소"

		"BuildUpBulletPercentPerHit_label"		"총탄당 축적"
		"BuildUpBulletPercentPerHit_postfix"		"%"
		"CritBuildup_label"					"헤드샷 축적"
		"CritBuildup_postfix"					"%"
		//"AfterburnExplodeRadius_label"			"Spread Radius"
		"AfterburnExplodeRadius_postfix"			"m"
"ability_fire_bomb"				"충격 폭발"
		"ability_fire_bomb_quip"		"짧은 폭발 지연 시간 후 근처의 모든 적군을 기절시킵니다."
		"ability_fire_bomb_desc"		"짧은 폭발 지연 시간 후 폭탄이 되어 폭발하며 반경 내 <span class=\"highlight\">모든 적군을 기절</span>시킵니다."
		"ability_fire_bomb_t2_desc"		"기절 지속 시간 <span class=\"highlight\">+{s:StunDuration}초</span> 및 반경 <span class=\"highlight\">+{s:Radius}m</span> 증가"
		"ability_fire_bomb_t3_desc"		"피해 <span class=\"highlight\">+{s:Damage}</span> 증가 및 <span class=\"highlight\">피해를 입은 적군 영웅을 대상으로 체력 흡수 {s:LifeStealPercentOnHit}% 획득</span>"

		//"ability_fire_bomb/modifier_progressbar"		"Harnessing Power"

		"BurnDPS_label"					"화상 초당 피해"

		//-----------------------------------------------------------------------------
		// Tempest
		//-----------------------------------------------------------------------------
		//"ability_tempest_ion_dagger"		"Ion Dagger"
		//"ability_tempest_ion_dagger_desc"	"Tempest throws a dagger that damages the target and applies an ionizing charge to it for a duration. Tech damage dealt to that target is increased and a cleaves for a percentage of that damage to nearby targets. Ionizing a target multiple times increases the duration."

		//"ChargedDuration_label"				"Charged Duration"
		"ChargedDuration_postfix"				"초"
		//"ReloadBullet_label"					"Applying an ionizing charge automatically reloads 1 bullet"
		//"modifier_tempest_ionized_bullets_charged"	"Charged!"
		//"modifier_tempest_ionized_bullets_buildup"	"Ionizing"
		//"ability_tempest_tesla_coil/modifier_tesla_coil_aura_alert/modifier_tesla_coil_alert"					"Tesla Coil Nearby"
		//"ability_tempest_tesla_coil/modifier_tesla_coil_aura_damage_amp/modifier_tesla_coil_damage_amp"				"Tesla Coil Nearby"

		//"ability_tempest_faraday_cage"		"Faraday Cage"
		//"ability_tempest_faraday_cage_desc"	"Target an enemy hero to trap them in a faraday cage, blocking movement and bullets."
		//"SpawnTroopers_label" "Spawn a melee trooper for each enemy hero trapped in the cage"
		//"FaradayCageHealth_label" "Cage Health"
		//"FaradayCageDuration_label" "Cage Duration"

		//"ability_tempest_tesla_coil"		"Tesla Coil"
		//"ability_tempest_tesla_coil_desc"	"Build a Tesla Coil that builds a charge on itself then discharges on the closest enemy within range. Holds the charge and builds overcharge if no enemies are in range. When Tempest fights in range of the coil, his gun is amp'd and his bullets deal bonus spirit damage."
		//"TeslaCoilHealth_label"			"Tesla Coil Health"
		//"TeslaCoilLifetime_label"			"Tesla Coil Lifetime"
		//"DischargeRadius_label"			"Discharge Radius"
		"DischargeRadius_postfix"			"m"
		//"OverchargePct_label"			"Overcharge"
		"OverchargePct_postfix"		"%"
		//"BonusTechDamage_label"		"Bonus Spirit Damage"

		//"ability_tempest_weathermaker"		"Weathermaker"
		//"ability_tempest_weathermaker_desc"	"A ray of sun shines on each enemy hero anywhere on the map. Moments later, any enemy that did not find cover is struck by a powerful bolt of lightning, dealing damage to them and revealing them through walls for a duration. Can pass through Faraday Cage."
		//"VisionDuration_label"			"Vision Duration"
		"VisionDuration_postfix"	 		"초"

		//"ability_tempest_weathermaker/modifier_citadel_tempest_weathermaker_lightning_incoming/modifier_reveal_enemy" "Revealed"
		//"ability_tempest_weathermaker/modifier_citadel_tempest_weathermaker_lightning_incoming" "100% Chance of Lightning"
		//"modifier_citadel_tempest_weathermaker_lightning_incoming_remain_covered" "Remain Covered"
		//"modifier_citadel_tempest_weathermaker_lightning_incoming_seek_shelter" "Seek Shelter"

		//-----------------------------------------------------------------------------
		// Apocalypse
