"lang"
{
	"Language"		"thai"
		"citadel_ability_chrono_time_wall_t1_desc"		"<span class=\"highlight\">+{s:TimeWallWidth}ม ความกว้าง และ +{s:TimeWallHeight}ม ความสูง</span>"
		"citadel_ability_chrono_time_wall_t3_desc"		"ศัตรูที่สัมผัส Time Wall จะ<span class=\"highlight\">ถูกใบ้</span> เป็นเวลา {s:DebuffDuration}วิ"
		//"modifier_timewall_damageamp"				"Damage Vulnerability"

		//"citadel_ability_time_bomb"				"Time Bomb"
		//"citadel_ability_time_bomb_quip"			"Proximity explosion"
		//"citadel_ability_time_bomb_desc"			"{s:hero_name} throws a bomb that explodes if enemies are in its radius after its arm time. The explosion causes a quick <span class=\"highlight\">time freeze</span> and deals <span class=\"highlight\">{s:SingleTargetMult}x more damage</span> if it only hits a single target."
		//"citadel_ability_time_bomb_t2_desc"		"Enemies hit by Time Bomb will have their <span class=\"highlight\">bullet resist reduced by {s:BulletArmorReduction}</span> for <span class=\"highlight\">{s:BulletArmorReductionDuration}s</span>"
		//"citadel_ability_time_bomb_t3_desc"		"<span class=\"highlight\">+{s:Damage} Damage</span> and Time Bomb gains <span class=\"highlight\">+50% more damage</span> from Spirit Power"
		//"chrono_time_trap_debuff"					"Time Bomb"

		"citadel_ability_chrono_pulse_grenade"			"Pulse Grenade"
		"citadel_ability_chrono_pulse_grenade_quip"		"ขว้างระเบิดที่ปล่อยคลื่นเป็นจังหวะ สร้างความเสียหายและลดความเร็ว"
		"citadel_ability_chrono_pulse_grenade_desc"		"ขว้างระเบิดที่จะเริ่มปล่อยคลื่นเป็นจังหวะเมื่อลงถึงพื้น คลื่นแต่ละครั้งจะ<span class=\"highlight\">สร้างความเสียหาย ลดความเร็วการเคลื่อนที่ และเพิ่ม​ความเสียหาย​แบบ​ซ้อนทับ</span>สำหรับ {s:hero_name} ที่สร้างแก่เหยื่อ"
		"citadel_ability_chrono_pulse_grenade_t3_desc"		"<span class=\"highlight\">+{s:PulseDamage}</span> ความเสียหายคลื่น และ <span class=\"highlight\">+{s:RadiusIncreasePerPulse}ม</span> รัศมีต่อคลื่น"
		"Pulses_label"                           			 "จำนวน​คลื่น"
		"InitialDamage_label"									"ความเสียหาย​เริ่มต้น"
		"PulseDamage_label"									"ความเสียหาย​คลื่น"
		"MovementSpeedSlow_label"							"ลดความเร็ว​การเคลื่อนที่"
		"MovementSpeedSlow_postfix"							"%"
		"MovementSlowDuration_label"							"ระยะเวลาช้าลง"
		"MovementSlowDuration_postfix"						"วิ"
		"PulseGrenadeDamageAmplificationPerStack_label"						"เพิ่มความเสียหาย​ต่อ​การ​ซ้อนทับ"
		"PulseGrenadeDamageAmplificationPerStack_postfix"						"%"
		"PulseGrenadeDebuffDuration_label"				"ระยะเวลา​เพิ่ม​ความเสียหาย"
		"PulseGrenadeDebuffDuration_postfix"						"วิ"
		"modifier_pulsegrenade_magic_resist_debuff"		"Pulse Grenade"

		"modifier_citadel_chrono_pulse_grenade_debuff"					"Pulse Grenade"
		"modifier_chrono_pulse_grenade_tech_resist_debuff"				"Pulse Grenade - ต้านทาน​วิญญาณลดลง"


		"TriggerDelay_label"						"ดีเลย์การระเบิด"
		"TriggerDelay_postfix"					"วิ"
		"TotalDamage_label"						"ความเสียหายทั้งหมด"
		//"TimeFreeze_label"						"Time Freeze"
		"TimeFreeze_postfix"						"วิ"
		//"modifier_citadel_time_bomb_fuse"			"Time Bomb Fuse"

		//"citadel_ability_time_bank"				"Time Bank"
		//"citadel_ability_time_bank_quip"			"Speed yourself up, then slow down briefly"
		//"citadel_ability_time_bank_trigger"		"Speed Time"
		//"citadel_ability_time_bank_desc"			"{s:hero_name} activates a burst of <span class=\"highlight\">accelerated time</span> where they <span class=\"highlight\">move, shoot and reload</span> faster.  When the burst ends, {s:hero_name} must save up time for a short period and is time slowed."
		//"modifier_time_bank_save_time"			"Slow time"
		//"modifier_time_bank_speed_time"			"Accelerating time"
		//"TimeBankSpeedBonus_label"				"Time acceleration"
		"TimeBankSpeedBonus_postfix"				"%"
		//"TimeBankSpeedDurationMax_label"			"Accelerated Duration"
		"TimeBankSpeedDurationMax_postfix"		"วิ"
		//"TimeSaveDuration_label"					"Max Charge Time"
		"TimeSaveDuration_postfix"				"วิ"
		//"TimeSaveSpeedPenalty_label"				"Time Penalty"
		"TimeSaveSpeedPenalty_postfix"			"%"
		//"TimeSaveSpeedPenaltyDuration_label"		"Time Penalty Duration"
		"TimeSaveSpeedPenaltyDuration_postfix"	"วิ"

		"citadel_ability_chrono_swap"				"Paradoxical Swap"
		"citadel_ability_chrono_swap_quip"		"สลับตำแหน่งกับฮีโร่ฝ่ายศัตรู"
		"modifier_chrono_swap_bubble_move"		"Paradoxical Swap"
		"citadel_ability_chrono_swap_desc"		"ยิงโพรเจกไทล์ที่จะ<span class=\"highlight\">สลับตำแหน่งของคุณกับฮีโร่ศัตรูเป้าหมาย</span> ในขณะที่เอฟเฟกต์เกิดขึ้น คุณจะได้รับอัตรา<span class=\"highlight\">วิญญาณ​ดูดพลังชีวิต</span> และศัตรูจะ<span class=\"highlight\">ได้รับความเสียหายต่อเนื่อง</span>"
		"modifier_citadel_chrono_swap_debuff"		"ช้าลง"
		"modifier_citadel_chrono_swap_buff"		"ป้องกันวิญญาณ"
		//"CooldownOnMiss_Label"					"Cooldown on miss"
		"CooldownOnMiss_postfix"					"วิ"
		//"AllyCooldownReduction_label"				"Ally Cooldown Reduction"
		"AllyCooldownReduction_postfix"			"วิ"
		"SwapTotalDamage_label"					"ความเสียหาย​ระหว่าง​สลับ"
		//"SwapTotalHeal_label"						"Heal Over Swap Time"
		"SpellLifesteal_label"					"สกิลดูดพลังชีวิต"
		"SpellLifesteal_postfix"					"%"
		"SpellLifestealNonHero_label"				"วิญญาณ​ดูดพลังชีวิต (ไม่ใช่ฮีโร่)"
		"SpellLifestealNonHero_postfix"			"%"

		//"citadel_ability_chrono_sphere"			"Chrono's Sphere"
		//"citadel_ability_chrono_sphere_quip"		"Create a slow-down time vortex"
		//"citadel_ability_chrono_sphere_desc"		"{s:hero_name} creates a Time Vortex that <span class=\"highlight\">slows down the flow of time</span> for enemies. Enemies are also <span class=\"highlight\">Silenced</span> while in the Vortex."
		//"citadel_ability_chrono_sphere_t3_desc"	"On creation, the Time Vortex will <span class=\"highlight\">pull all enemies in to its center.</span>"
		//"modifier_chrono_sphere_friendly"			"Time Accelerated"
		//"SphereRadius_label"						"Sphere Radius"
		//"FriendlyTimeBoost_label"					"Time acceleration"
		"SphereRadius_postfix"					"ม"
		//"ChargeUpTime_label"						"Charge Time"
		"ChargeUpTime_postfix"					"วิ"
		//"ChronoTimeScale_label"					"Paradox Time Acceleration"
		"ChronoTimeScale_postfix"					"%"
		//"modifier_citadel_chrono_sphere"			"Time Stop"
		//"MinDuration_label"						"Min Duration"
		"MinDuration_postfix"						"วิ"

		"citadel_ability_chrono_kinetic_carbine"		"Kinetic Carbine"
		"citadel_ability_chrono_kinetic_carbine_quip"	"ชาร์จพลังอาวุธของคุณเพื่อสร้างความเสียหายรุนแรงและหยุดเวลา"
		"citadel_ability_chrono_kinetic_carbine_desc"	"เริ่มชาร์จพลังอาวุธของคุณและ<span class=\"highlight\">เพิ่มความเร็วการเคลื่อนที่</span> เมื่อชาร์จเต็มแล้ว การยิงครั้งต่อไปจะปลดปล่อยพลังงาน <span class=\"highlight\">สร้างความ​เสียหาย​วิญญาณ</span>​และ<span class=\"highlight\">หยุด​เวลา</span>ศัตรู​ที่โดน ความเสียหายที่สร้าง​จะ​เป็น​อัตรา​เพิ่ม​ตาม​ความเสียหาย​อาวุธ​ของคุณ​ในปัจจุบัน <br><br>คุณสามารถชะลอเวลาให้กับตนเองได้โดยกด [{s:iv_attack2}] ในขณะอาวุธได้รับการเสริมพลัง"
		"citadel_ability_chrono_kinetic_carbine_t2_desc"	"{s:AbilityCooldown}วิ คูลดาวน์ และ +{s:SpeedBoostDuration}วิ ระยะเวลา​เพิ่ม​ความเร็ว"
		"citadel_ability_chrono_kinetic_carbine_charged"	"ชาร์จเสร็จแล้ว!"
		"citadel_ability_chrono_kinetic_carbine_expiring"	"กำลังหมดเวลา"

		//"citadel_ability_chrono_kinetic_carbine_t1_desc"  "+<span class=\"highlight\">{s:MinSlowDuration}s/{s:MaxSlowDuration}s</span> Min/Max Stop Duration"
		//"citadel_ability_chrono_kinetic_carbine_t2_desc"	"<span class=\"highlight\">+{s:SpeedBoostDuration}s</span> Speed Duration, <span class=\"highlight\">{s:MaxChargeDuration}s</span> Charge Time"
		"citadel_ability_chrono_kinetic_carbine_t3_desc"  "<span class=\"highlight\">+{s:MaxBonusBulletDamage}%</span> เพิ่ม​ความเสียหาย​สูงสุด"
		"SpeedChange_label"                           "เพิ่มความเร็ว"
		"SpeedChange_postfix"						"%"
		"SpeedBoostDuration_label"					"ระยะเวลา​เพิ่ม​ความเร็ว"
		"SpeedBoostDuration_postfix"					"วิ"
		"MaxChargeDuration_label"						"เวลา​ชาร์จ​จน​เต็ม"
		"MaxChargeDuration_postfix"					"วิ"
		"BaseBulletDamage_label"						"ความ​เสียหาย​กระสุน​​"
		"MaxBonusBulletDamage_prefix"					"+"
		"MaxBonusBulletDamage_label"					"เพิ่มความเสียหายสูงสุด"
		"MaxBonusBulletDamage_postfix"				"%"
		"MinBonusBulletDamage_prefix"					"+"
		"MinBonusBulletDamage_label"					"เพิ่มความเสียหายต่ำสุด"
		"MinBonusBulletDamage_postfix"				"%"
		"MaxSlowDuration_label"						"ระยะเวลาหยุด​สูงสุด"
		"MaxSlowDuration_postfix"						"วิ"
		"MinSlowDuration_label"						"ระยะเวลาหยุดต่ำสุด"
		"MinSlowDuration_postfix"						"วิ"
		"citadel_ability_chrono_kinetic_carbine/modifier_chrono_kinetic_carbine"  "Kinetic Carbine"
		"CarbineHeadshotBonus_prefix"				"+"
		"CarbineHeadshotBonus_label"				"โบนัสจาก​เฮดช็อต"
		"CarbineHeadshotBonus_postfix"				"%"

		//-----------------------------------------------------------------------------
		// Revenant
		//-----------------------------------------------------------------------------
		//"citadel_ability_revenant_siphon_energy"		"Siphon Energy"
		//"citadel_ability_revenant_siphon_energy_desc"	"Shock your target and steal their energy whenever you strike them with your gun."
		//"citadel_ability_revenant_blast"				"Shock Wave"
		//"citadel_ability_revenant_blast_desc"			"Unleash a blast of energy at your target"
