"lang"
{
	"Language"		"indonesian"
		//"citadel_ability_time_bank_desc"			"{s:hero_name} activates a burst of <span class=\"highlight\">accelerated time</span> where they <span class=\"highlight\">move, shoot and reload</span> faster.  When the burst ends, {s:hero_name} must save up time for a short period and is time slowed."
		//"modifier_time_bank_save_time"			"Slow time"
		//"modifier_time_bank_speed_time"			"Accelerating time"
		//"TimeBankSpeedBonus_label"				"Time acceleration"
		"TimeBankSpeedBonus_postfix"				" %"
		//"TimeBankSpeedDurationMax_label"			"Accelerated Duration"
		"TimeBankSpeedDurationMax_postfix"		"dtk."
		//"TimeSaveDuration_label"					"Max Charge Time"
		"TimeSaveDuration_postfix"				"dtk."
		//"TimeSaveSpeedPenalty_label"				"Time Penalty"
		"TimeSaveSpeedPenalty_postfix"			"%"
		//"TimeSaveSpeedPenaltyDuration_label"		"Time Penalty Duration"
		"TimeSaveSpeedPenaltyDuration_postfix"	"dtk."

		"citadel_ability_chrono_swap"				"Pertukaran Paradoks"
		"citadel_ability_chrono_swap_quip"		"Bertukar posisi dengan hero musuh"
		"modifier_chrono_swap_bubble_move"		"Pertukaran Paradoks"
		"citadel_ability_chrono_swap_desc"		"Tembakan peluru yang <span class=\"highlight\">menukar posisimu dengan target hero musuh</span>. Saat efek berlangsung, kamu mendapatkan <span class=\"highlight\">Curi HP Spirit</span> dan musuh <span class=\"highlight\">menerima damage dari waktu ke waktu</span>."
		"modifier_citadel_chrono_swap_debuff"		"Diperlambat"
		"modifier_citadel_chrono_swap_buff"		"Kekebalan Spirit"
		//"CooldownOnMiss_Label"					"Cooldown on miss"
		"CooldownOnMiss_postfix"					"dtk."
		//"AllyCooldownReduction_label"				"Ally Cooldown Reduction"
		"AllyCooldownReduction_postfix"			"dtk."
		"SwapTotalDamage_label"					"Pertukaran Damage"
		//"SwapTotalHeal_label"						"Heal Over Swap Time"
		"SpellLifesteal_label"					"Jampi-Jampi Pencurian Roh"
		"SpellLifesteal_postfix"					"%"
		"SpellLifestealNonHero_label"				"Mantra Curi Nyawa (Non-Hero)"
		"SpellLifestealNonHero_postfix"			" %"

		//"citadel_ability_chrono_sphere"			"Chrono's Sphere"
		//"citadel_ability_chrono_sphere_quip"		"Create a slow-down time vortex"
		//"citadel_ability_chrono_sphere_desc"		"{s:hero_name} creates a Time Vortex that <span class=\"highlight\">slows down the flow of time</span> for enemies. Enemies are also <span class=\"highlight\">Silenced</span> while in the Vortex."
		//"citadel_ability_chrono_sphere_t3_desc"	"On creation, the Time Vortex will <span class=\"highlight\">pull all enemies in to its center.</span>"
		//"modifier_chrono_sphere_friendly"			"Time Accelerated"
		//"SphereRadius_label"						"Sphere Radius"
		//"FriendlyTimeBoost_label"					"Time acceleration"
		"SphereRadius_postfix"					"m"
		//"ChargeUpTime_label"						"Charge Time"
		"ChargeUpTime_postfix"					"dtk."
		//"ChronoTimeScale_label"					"Paradox Time Acceleration"
		"ChronoTimeScale_postfix"					"%"
		//"modifier_citadel_chrono_sphere"			"Time Stop"
		//"MinDuration_label"						"Min Duration"
		"MinDuration_postfix"						"dtk."

		"citadel_ability_chrono_kinetic_carbine"		"Karabin Kinetik"
		"citadel_ability_chrono_kinetic_carbine_quip"	"Isi senjatamu untuk menerima damage tinggi dan penghentian waktu"
		"citadel_ability_chrono_kinetic_carbine_desc"	"Mulai isi daya senjatamu dan dapatkan <span class=\"highlight\">peningkatan kecepatan gerakan</span> setelah terisi penuh. Tembakanmu selanjutnya akan melepaskan energinya yang memberikan <span class=\"highlight\">damage spirit</span>, dan menerapkan <span class=\"highlight\">penghentian waktu</span> pada musuh yang terkena. Damage yang diberikan adalah pembesaran damage senjatamu saat ini.<br><br>Kamu dapat memperlambat waktu untuk diri sendiri dengan menekan {s:iv_attack2} saat tembakan yang diperkuat tersedia."
		"citadel_ability_chrono_kinetic_carbine_t2_desc"	"Cooldown selama {s:AbilityCooldown} dtk. + Durasi Peningkatan Kecepatan selama {s:SpeedBoostDuration} dtk."
		"citadel_ability_chrono_kinetic_carbine_charged"	"PENUH!"
		"citadel_ability_chrono_kinetic_carbine_expiring"	"KEDALUWARSA"

		//"citadel_ability_chrono_kinetic_carbine_t1_desc"  "+<span class=\"highlight\">{s:MinSlowDuration}s/{s:MaxSlowDuration}s</span> Min/Max Stop Duration"
		//"citadel_ability_chrono_kinetic_carbine_t2_desc"	"<span class=\"highlight\">+{s:SpeedBoostDuration}s</span> Speed Duration, <span class=\"highlight\">{s:MaxChargeDuration}s</span> Charge Time"
		"citadel_ability_chrono_kinetic_carbine_t3_desc"  "<span class=\"highlight\">+{s:MaxBonusBulletDamage}%</span> Maks. Pembesaran Damage"
		"SpeedChange_label"                           "Bonus Kecepatan"
		"SpeedChange_postfix"						"%"
		"SpeedBoostDuration_label"					"Durasi Kecepatan"
		"SpeedBoostDuration_postfix"					"dtk."
		"MaxChargeDuration_label"						"Durasi Isi Daya Penuh"
		"MaxChargeDuration_postfix"					"dtk."
		"BaseBulletDamage_label"						"Damage Peluru"
		"MaxBonusBulletDamage_prefix"					"+"
		"MaxBonusBulletDamage_label"					"Maks. Pembesaran Damage"
		"MaxBonusBulletDamage_postfix"				" %"
		"MinBonusBulletDamage_prefix"					"+"
		"MinBonusBulletDamage_label"					"Min. Pembesaran Damage"
		"MinBonusBulletDamage_postfix"				" %"
		"MaxSlowDuration_label"						"Durasi Maks. Penghentian"
		"MaxSlowDuration_postfix"						"dtk."
		"MinSlowDuration_label"						"Durasi Min. Penghentian"
		"MinSlowDuration_postfix"						"dtk."
		"citadel_ability_chrono_kinetic_carbine/modifier_chrono_kinetic_carbine"  "Karabin Kinetik"


		//-----------------------------------------------------------------------------
		// Revenant
		//-----------------------------------------------------------------------------
		//"citadel_ability_revenant_siphon_energy"		"Siphon Energy"
		//"citadel_ability_revenant_siphon_energy_desc"	"Shock your target and steal their energy whenever you strike them with your gun."
		//"citadel_ability_revenant_blast"				"Shock Wave"
		//"citadel_ability_revenant_blast_desc"			"Unleash a blast of energy at your target"
		//"citadel_ability_revenant_infuse_weapon"			"Infuse Weapon"
		//"citadel_ability_revenant_infuse_weapon_desc"		"Fire special rounds that make your target vulnerable to your energy-based abilities.  Drains energy while active."
		//"citadel_ability_revenant_infuse_weapon_trigger"	"Disable"
		//"modifier_infuse_weapon_active"						"Weapon Infused"
		//"modifier_infuse_weapon_proc_buildup"				"Weakening"
		//"citadel_ability_revenant_energy_strike"		"Energy Strike"
		//"citadel_ability_revenant_energy_strike_desc"	"Strike the targeted area with a massive burst of energy."

		//-----------------------------------------------------------------------------
		// Slingshot
		//-----------------------------------------------------------------------------
		//"ability_slingshot_bruising_shot"		"Bruising Shot"
		//"ability_slingshot_bruising_shot_desc"	"Hits damage the target, and stack bruises on them that increase all subsequent damage taken from Slingshot's weapon and abilities."
		//"ability_slingshot_bruising_shot_t1_desc"		"<span class=\"highlight\">+{s:BruiseFireRate}% fire rate</span> per stack when shooting at a bruised enemy."
		//"BruiseDuration_label"					"Bruise Duration"
		//"BruiseDamageVulnerability_label"			"Damage Increase"
		//"BruiseDamageVulnerability_postfix"		"% per stack"
		//"BonusPelletsPerShot_label"				"Pellets per shot"
		//"ability_slingshot_catapult"			"Catapult"
		//"ability_slingshot_catapult_desc"		"Slingshots builds up power before launching himself forward as a large spinning ball, rolling around damaging enemies. Explodes on finish."
		//"ExplodeDamage_label"						"Explode Damage"
		//"ability_slingshot_open_wounds"			"Open Wounds"
		//"ability_slingshot_open_wounds_desc"	"Passive. Slingshot's bullets cause wounds to build up on the enemy, dealing a large burst of damage when enough hits are inflicted."
		//"ability_slingshot_open_wounds_t3_desc"	"Damage burst sprays poisonous blood nearby, damaging any enemies staying in the area."
		//"BurstDamage_label"						"Burst Damage"

		//"ability_slingshot_ultimate"			"Earthquake"
		//"ability_slingshot_ultimate_desc"		"All nearby enemies are knocked in the air and stunned for as long as Slingshot channels."

		//-----------------------------------------------------------------------------
		// Infernus
		//-----------------------------------------------------------------------------
		"ability_incendiary_projectile"			"Katalis"
		"ability_incendiary_projectile_quip"	"Melepaskan napalm yang memperkuat damage"
		"ability_incendiary_projectile_desc"	"Melepaskan napalm yang <span class=\"highlight\">memperlambat gerakan musuh</span> dan <span class=\"highlight\">memperbesar damage</span> yang diberikan {s:hero_name}."
		"ability_incendiary_projectile_t2_desc"	"{s:hero_name} mendapatkan <span class=\"highlight\">{s:LifestealPercentHero}% Curi Nyawa</span> dari target"
		"ability_incendiary_projectile_t3_desc"	"<span class=\"highlight\">+{s:DamageAmplification}%</span> Pembesaran Damage dan <span class=\"highlight\">{s:HealAmpReceivePenaltyPercent}%</span> Penyembuhan/Pemulihan"
		"DamageAmplification_label"				"Pembesaran Damage"
		"DamageAmplification_postfix"			"%"
		//"modifier_citadel_incendiaryprojectile_burn" "Burning from Incendiary"

		"ability_flame_dash"			"Jalur Api"
		"ability_flame_dash_quip"		"Langkah membara meninggalkan jejak api"
		"ability_flame_dash_desc"		"Bergerak maju dengan <span class=\"highlight\">kecepatan tinggi</span> dan meninggalkan jejak api yang <span class=\"highlight\">membakar musuh</span>. Infernus mendapatkan {s:SlowResistancePercent}% pertahanan perlambatan dalam durasi tersebut. <br>Tahan [{s:iv_attack}] untuk dash lebih cepat."
		"ability_flame_dash_t1_desc"	"<span class=\"highlight\">+{s:FireRateSlow}% Penurunan Tingkat Tembakan</span> selama {s:FlameDashDebuffDuration} dtk."
		//"modifier_flamedash"			"Flame Dashing"
		//"ability_flame_dash_cancel_trigger"	"Cancel Flame Dash"

		"DashSpeed_label"					"Kecepatan Dash"
		"DashSpeed_postfix"				"m/dtk."
		"SpeedBurstSpeed_label"			"Maks. Kecepatan Dash"
		"SpeedBurstSpeed_postfix"			"m/dtk."

		"FlameAuraRadius_label"			"Lebar Jejak"
		"FlameAuraRadius_postfix"			"m"
		"FlameDashDebuff_label"			"Bonus Damage Spirit"
		"FlameDashDebuff_postfix"		" %"
		"GroundFlameDuration_label"		"Durasi Jejak"
		"GroundFlameDuration_postfix"		"dtk."
		"FlameDashDebuffDuration_label"	"Durasi Debuff"
		"FlameDashDebuffDuration_postfix" "dtk."

		"DashTime_label"					"Waktu Dash"
		"DashTime_postfix"				"dtk."

		"FlameAuraDPS_label"				"DPS"
		"FlameAuraMovementSlow_label"			"Perlambatan Gerakan Musuh"
		"FlameAuraMovementSlow_postfix"		" %"
		//"FlameAuraSlowFireRate_label"			"Enemy Fire Rate"
		"FlameAuraSlowFireRate_postfix"		" %"
		"FlameAuraDuration_label"				"Durasi Debuff"
		"FlameAuraDuration_postfix"			"dtk."
		"modifier_flamedash_debuff"			"Jalur Api"

		"ability_afterburn"			"Luka Bakar"
		"ability_afterburn_quip"	"Tembak musuh untuk membakarnya"
		"ability_afterburn_desc"	"Peluru {s:hero_name} semakin kuat hingga<span class=\"highlight\">membuat musuh terbakar</span>. Peluru dan skill {s:hero_name} akan <span class=\"highlight\">mengulang</span> durasinya."
		"ability_afterburn_t1_desc"	"Target memberikan <span class=\"highlight\">{s:AfterburnSpiritDamageReduction}%</span> Damage Spirit."

		"modifier_citadel_afterburn_buildup"	"Menyalakan"
		"BuildUpBulletPercentPerHit_label"		"Peningkatan per Peluru"
		"BuildUpBulletPercentPerHit_postfix"		"%"
		"CritBuildup_label"					"Peningkatan Headshot"
		"CritBuildup_postfix"					" %"
		//"AfterburnExplodeRadius_label"			"Spread Radius"
		"AfterburnExplodeRadius_postfix"			"m"
		//"AfterburnExplodeDamage_label"			"Explode Damage"
		//"afterburn_spirit_stolen_debuff"			"Spirit Stolen"
		//"afterburn_spirit_stolen_buff"			"Spirit Taken"


		"ability_afterburn/modifier_afterburn_watcher/modifier_afterburn_dot"					"Terbakar setelah Luka Bakar"
		"modifier_afterburn_dot"		"Terbakar setelah Luka Bakar"


		"ability_fire_bomb"				"Tarian Api"
		"ability_fire_bomb_quip"		"Stun semua musuh terdekat setelah penundaan singkat"
		"ability_fire_bomb_desc"		"Mengubahmu menjadi bom yang meledak setelah penundaan singkat dan <span class=\"highlight\">stun semua musuh</span> dalam radius."
		"ability_fire_bomb_t2_desc"		"<span class=\"highlight\">+{s:StunDuration} dtk.</span> Durasi Stun dan <span class=\"highlight\">+{s:Radius} m</span> Radius"
		"ability_fire_bomb_t3_desc"		"<span class=\"highlight\">+{s:Damage} Damage</span> dan <span class=\"highlight\">{s:LifeStealPercentOnHit}% Curi Nyawa dari hero musuh yang terkena</span>"

		//"ability_fire_bomb/modifier_progressbar"		"Harnessing Power"

		"BurnDPS_label"					"DPS Bakar"

		//-----------------------------------------------------------------------------
		// Tempest
		//-----------------------------------------------------------------------------
		//"ability_tempest_ion_dagger"		"Ion Dagger"
		//"ability_tempest_ion_dagger_desc"	"Tempest throws a dagger that damages the target and applies an ionizing charge to it for a duration. Tech damage dealt to that target is increased and a cleaves for a percentage of that damage to nearby targets. Ionizing a target multiple times increases the duration."

		//"ChargedDuration_label"				"Charged Duration"
		"ChargedDuration_postfix"				"dtk."
		//"ReloadBullet_label"					"Applying an ionizing charge automatically reloads 1 bullet"
		//"modifier_tempest_ionized_bullets_charged"	"Charged!"
		//"modifier_tempest_ionized_bullets_buildup"	"Ionizing"
		//"ability_tempest_tesla_coil/modifier_tesla_coil_aura_alert/modifier_tesla_coil_alert"					"Tesla Coil Nearby"
		//"ability_tempest_tesla_coil/modifier_tesla_coil_aura_damage_amp/modifier_tesla_coil_damage_amp"				"Tesla Coil Nearby"

		//"ability_tempest_faraday_cage"		"Faraday Cage"
		//"ability_tempest_faraday_cage_desc"	"Target an enemy hero to trap them in a faraday cage, blocking movement and bullets."
		//"SpawnTroopers_label" "Spawn a melee trooper for each enemy hero trapped in the cage"
		//"FaradayCageHealth_label" "Cage Health"
		//"FaradayCageDuration_label" "Cage Duration"

		//"ability_tempest_tesla_coil"		"Tesla Coil"
		//"ability_tempest_tesla_coil_desc"	"Build a Tesla Coil that builds a charge on itself then discharges on the closest enemy within range. Holds the charge and builds overcharge if no enemies are in range. When Tempest fights in range of the coil, his gun is amp'd and his bullets deal bonus spirit damage."
		//"TeslaCoilHealth_label"			"Tesla Coil Health"
		//"TeslaCoilLifetime_label"			"Tesla Coil Lifetime"
		//"DischargeRadius_label"			"Discharge Radius"
		"DischargeRadius_postfix"			"m"
		//"OverchargePct_label"			"Overcharge"
		"OverchargePct_postfix"		" %"
		//"BonusTechDamage_label"		"Bonus Spirit Damage"

		//"ability_tempest_weathermaker"		"Weathermaker"
		//"ability_tempest_weathermaker_desc"	"A ray of sun shines on each enemy hero anywhere on the map. Moments later, any enemy that did not find cover is struck by a powerful bolt of lightning, dealing damage to them and revealing them through walls for a duration. Can pass through Faraday Cage."
		//"VisionDuration_label"			"Vision Duration"
		"VisionDuration_postfix"	 		"dtk."

		//"ability_tempest_weathermaker/modifier_citadel_tempest_weathermaker_lightning_incoming/modifier_reveal_enemy" "Revealed"
		//"ability_tempest_weathermaker/modifier_citadel_tempest_weathermaker_lightning_incoming" "100% Chance of Lightning"
		//"modifier_citadel_tempest_weathermaker_lightning_incoming_remain_covered" "Remain Covered"
		//"modifier_citadel_tempest_weathermaker_lightning_incoming_seek_shelter" "Seek Shelter"

		//-----------------------------------------------------------------------------
		// Apocalypse
		//-----------------------------------------------------------------------------
		//"apocalypse_discharge_soul/modifier_tombstone_nearby_aura/modifier_tombstone_nearby" "Tombstone Nearby"
		 
		//"apocalypse_gigantic_sword" "Gigantic Sword"
		//"modifier_gigantic_sword" "You have a Gigantic Sword"
		//"apocalypse_gigantic_sword_desc" "{s:hero_name}'s staff turns into a gigantic sword. When active, Apocalypse's melee attack deal extra damage and cover extra range."
		//"SwordSlow_label" "Movement Penalty"
		"SwordSlow_suffix" " %"

		"MeleeDamageBonusPct_label" "Damage Bonus"
		"MeleeDamageBonusPct_suffix" " %"
