"lang"
{
	"Language" "thai"
	"Tokens"
	{
		"Citadel_Dashboard_BuildVersion"	"บิลด์ {d:buildNumber} - {s:buildTime}"
		"Citadel_MatchHistory_Disbanded" "ถูกยุบ"

		"Citadel_MatchDetails_NoResponse"							"ไม่สามารถติดต่อกับเครือข่าย Deadlock ได้ โปรดลองอีกครั้งในอีกสักครู่"
		"Citadel_MatchDetails_InternalError"						"เกิดข้อผิดพลาดที่ไม่คาดคิดขึ้นขณะที่ขอรับรายละเอียดแมตช์"
		"Citadel_MatchDetails_InvalidPermission"					"คุณไม่มีสิทธิ์ที่จะดูรายละเอียดเกี่ยวกับแมตช์นี้"
		"Citadel_MatchDetails_TemporarilyDisabled"					"รายละเอียดแมตช์ถูกปิดใช้งานชั่วคราวเพื่อการบำรุงรักษา"
		"Citadel_MatchDetails_TooBusy"								"เครือข่าย Deadlock กำลังทำงานหนักเกินไปและไม่สามารถมอบรายละเอียดแมตช์ให้ได้ในขณะนี้"
		"Citadel_MatchDetails_RateLimited"							"โปรดรอสักครู่ก่อนขอรายละเอียดแมตช์เพิ่มเติม"
		"Citadel_MatchDetails_InvalidMatch"							"ไอดีแมตช์ไม่ถูกต้อง"
		"Citadel_MatchDetails_MatchInFlight"						"แมตช์นี้ยังเล่นกันไม่จบ"

		"Citadel_MatchDetails_WinningTeam"							"{g:citadel_team_name:winning_team} ชนะ"
		"Citadel_MatchDetails_ServerError"							"พบข้อผิดพลาดเซิร์ฟเวอร์"

		"Citadel_Hud_Paused"										"เกมถูกหยุดชั่วคราว"
		"Citadel_Hud_Pauser"										" โดย {s:pauser}"
		"Citadel_Hud_Unpausing"										"เกมกำลังจะดำเนินต่อ"
		"Citadel_Notification_Paused_Title"							"หยุดชั่วคราว"
		"Citadel_Notification_Paused_Message"						"เกมได้ถูกหยุดชั่วคราว"
		"Citadel_Notification_Unpaused_Title"						"กำลังจะดำเนินต่อ"
		"Citadel_Notification_Unpaused_Message"						"เกมกำลังจะดำเนินต่อ..."
		"Citadel_Notification_About_To_Respawn_Title"				"เวลาเกิดใหม่"
		"Citadel_Notification_About_To_Respawn_Message"				"คุณกำลังจะเกิดใหม่..."
		"Citadel_Hud_PreGame_Countdown"								"เกมกำลังเริ่ม..."
		"Citadel_Hud_CantPause"										"ไม่สามารถหยุดเกมได้อีก {i:pause_cooldown} วินาที"
		"Citadel_Hud_CantUnpause"									"ไม่สามารถยกเลิกการหยุดเกมได้อีก {i:pause_cooldown} วินาที"
		"Citadel_Hud_NoPausesLeft"									"ไม่สามารถหยุดเกมได้ คุณได้ใช้โอกาสหยุดเกมที่มีครั้งเดียวในแมตช์นี้ไปแล้ว"
		"Citadel_Hud_NoTeamPausesLeft"								"ไม่สามารถหยุดเกมได้ ทีมของคุณใช้การหยุดเกมในแมตช์นี้หมดแล้ว"
		"Citadel_Hud_PlayerSpeedUnits"								"ม/วิ"
		"Citadel_Hud_ToNext"										"สู่ถัดไป"
		"Citadel_Hud_SoulsGathered"									"โซลส์ที่รวบรวมได้"
		"Citadel_Hud_HealthCritical"								"พลังชีวิตเหลือน้อย"
		"Citadel_Hud_HealthWarning"									"ระวังพลังชีวิตต่ำ"
		"Citadel_Hud_LeaveMatch"									"ออกจากแมตช์"
		"Citadel_Hud_ReturnToMatch"									"กลับเข้าสู่เกม"
		"Citadel_Hud_MicActive"										"ไมโครโฟนเปิดใช้งานอยู่"
		"Citadel_Hud_VoiceChatNotAvailable"							"การแช็ตถูกปิดใช้งานอยู่ในขณะนี้"
		"Citadel_Hud_OutOfAmmo"										"กระสุนหมด"
		"Citadel_Hud_LowAmmo"										"กระสุนน้อย"
		"Citadel_Hud_NotEnoughEnergy"								"พลังงานไม่เพียงพอ"
		"Citadel_Hud_CastTimeRemaining"								"{s:time_remaining} วิ"
		"Citadel_Hud_DPS"											"DPS {i:dps}"
		"Citadel_Hud_RespawnIn"										"เกิดใหม่ใน:"
		"Citadel_Hud_RideZipLine"									"กด [ {s:in_zipline} ] ค้างไว้เพื่อโหน"
		"Citadel_Hud_RideZipLineOnCooldownValue"					"{f:1:cooldown_seconds}วิ"
		"Citadel_Hud_RideZipLineOnCooldown"							"ไม่สามารถใช้งานได้หลังได้รับความเสียหาย"
		"Citadel_Hud_CaptureZipLine"								"กด {s:use_key} ค้างไว้"
		"Citadel_Hud_OpenShop"										"กด [ {s:upgrade_key} ] เพื่อเข้าร้านค้า"
		"Citadel_Hud_LoadingDeathReplay"							"กำลังโหลดรีเพลย์การตาย"
		"Citadel_Hud_DebugStats"									"แมตช์: {s:match_id}\nFPS ของไคลเอนต์:{i:client_framerate}   ค่าปิง: {i:ping}ms\nCPU ของเซิร์ฟเวอร์: {i:server_frametime_avg_pct}% (สูงสุด: {i:server_frametime_max_pct}%)"
		"Citadel_Hud_DeathCam"										"มุมกล้องตอนตาย"
		"Citadel_Hud_CheaterVoteCaption"							"{s:cheater_name}"
		"Citadel_Hud_CheaterVoteAlert"								"มีคนในเกมของคุณถูกจับได้ว่าโกง..."
		"Citadel_Hud_CheaterVoteAlert_Action"						"กด <span class=\"keybind\">[{s:show_scoreboard}]</span> ค้างไว้เพื่อตัดสินชะตากรรมของเขา"
		"Citadel_Hud_CheaterVote_Option_Play"						"เสกเป็นกบตอนนี้<br>แล้วแบนทีหลัง"
		"Citadel_Hud_CheaterVote_Option_Ban"						"แบนและ<br>ออกจากแมตช์"

		"Citadel_InvalidCast_NoFullClips"							"ไม่มีตับกระสุนเต็มให้เติมกระสุน"

		"Citadel_MatchInfo_Mode_Ranked"								"จัดอันดับ"
		"Citadel_MatchInfo_Mode_Standard"							"มาตรฐาน"
		"Citadel_MatchInfo_Mode_HeroLabs"							"แล็บฮีโร่"
		"Citadel_MatchInfo_Mode_CoopBot"							"ร่วมกันสู้"
		"Citadel_MatchInfo_Mode_Private"							"ส่วนตัว"

		"Citadel_Reconnect_IncompatibleVersionTitle"				"เวอร์ชันเข้ากันไม่ได้"
		"Citadel_Reconnect_IncompatibleVersionBody"					"ไคลเอนต์ของคุณไม่ใช่เวอร์ชันที่ถูกต้องสำหรับเชื่อมต่อกับเซิร์ฟเวอร์นี้อีกต่อไป"

		//"Citadel_Shop_Upgrade_Locked_Label"							"Lvl <span class=\"blueAP\">{i:unlockLevelRequired}</span>"
		//"Citadel_Shop_Player_Level_Label"							"Player Level: <span class=\"playerLevelNum\">{i:total_player_level}</span>"
		"Citadel_Shop_SelectedBuildHeader"							"{s:selected_build_name}"
		//"Citadel_Shop_TierBonus"									"Tier Bonus"
		"Citadel_Shop_TierBonus_Weapon"								"ความเสียหายอาวุธ"
		"Citadel_Shop_TierBonus_Armor"								"พลังชีวิตพื้นฐาน"
		"Citadel_Shop_TierBonus_Tech"								"พลังวิญญาณ"
		//"Citadel_Item_Tooltip_ReturnToShop"							"Return to Shop to purchase"
		"Citadel_Item_Tooltip_CantAfford"							"โซลส์ไม่​เพียงพอ​ซื้อไอเท็ม"
		//"Citadel_Player_Level_AbilityPoints"						"<span class=\"boldText\">1 Ability Point</span> gained at levels 2, 3, 5, 7, and each level after"
		//"Citadel_Player_Level_AbilityUnlocks"						"<span class=\"boldText\">1 Ability Unlock</span> gained at levels 1, 2, 4, and 6"
		//"Citadel_Player_Level_WeaponPower"							"<span class=\"boldText\">+{s:weapon_bonus}% Base Bullet Damage</span>, <span class=\"boldText\">+{s:melee_bonus}% Base Melee damage</span> and <span class=\"boldText\">+{s:health_bonus} Max Health </span>"
		"Citadel_Player_Level_APShort"								"แต้มสกิล"
		"Citadel_Player_Level_AbilityUnlocksShort"					"ปลดล็อก​สกิล"
		"Citadel_Player_Level_PowerIncreases"						"พลังเพิ่มขึ้น"
		"Citadel_Player_Level_PowerIncreaseGrants"					"การเพิ่มพลัง​แต่ละครั้ง​จะมอบ:"
		"Citadel_Player_Level_Legend"								"คำอธิบายสัญลักษณ์:"
		"Citadel_Player_Level_AbilityUnlock"						"ปลดล็อก​สกิล"
		"Citadel_Player_Level_PowerIncrease"						"เพิ่มพลัง"
		"Citadel_Player_Level_AP"									"แต้มสกิล"
		"Citadel_Player_Level_BaseBullet"							"ความ​เสียหาย​กระสุน​​พื้นฐาน"
		"Citadel_Player_Level_BaseMelee"							"ความเสียหาย​ประชิดพื้นฐาน"
		"Citadel_Player_Level_BaseHealth"							"พลังชีวิตพื้นฐาน"
		"Citadel_Player_Level_SpiritAmp"							"เพิ่มความ​เสียหาย​วิญญาณ"
		"Citadel_Player_Level_BulletResist"							"ต้านทานกระสุน"
		"Citadel_Player_Level_TechResist"							"ต้านทาน​วิญญาณ​"
		"Citadel_Player_Level_WeaponRange"							"ระยะอาวุธ"
		"Citadel_Hero_Stats_Tooltip_WeaponPower"					"โบนัสรวมสำหรับความเสียหายปืนและความเสียหาย​ประชิดที่ได้รับจากการซื้อไอเท็มในสายอาวุธ"
